ID	Cluster__autocolour
ESC_ZA4916AA_AS.result	1
ESC_ZA5469AA_AS.result	2
ESC_ZA5038AA_AS.result	3
ESC_ZA5615AA_AS.result	4
ESC_ZA6072AA_AS.result	5
ESC_ZA5777AA_AS.result	6
ESC_ZA5798AA_AS.result	7
ESC_ZA5962AA_AS.result	8
ESC_ZA5900AA_AS.result	9
ESC_ZA4866AA_AS.result	10
ESC_ZA4862AA_AS.result	11
ESC_ZA4753AA_AS.result	12
ESC_ZA6017AA_AS.result	13
ESC_ZA6198AA_AS.result	14
ESC_ZA5959AA_AS.result	15
ESC_ZA4911AA_AS.result	16
ESC_ZA6200AA_AS.result	17
ESC_ZA5728AA_AS.result	18
ESC_ZA5789AA_AS.result	19
ESC_ZA4794AA_AS.result	20
ESC_ZA5207AA_AS.result	21
ESC_ZA5119AA_AS.result	22
ESC_ZA5702AA_AS.result	23
ESC_ZA5742AA_AS.result	24
ESC_ZA5390AA_AS.result	25
ESC_ZA6148AA_AS.result	26
ESC_ZA6211AA_AS.result	27
ESC_ZA5089AA_AS.result	28
ESC_ZA5252AA_AS.result	29
ESC_ZA6226AA_AS.result	30
ESC_ZA5801AA_AS.result	31
ESC_ZA4644AA_AS.result	32
ESC_ZA4931AA_AS.result	33
ESC_ZA6103AA_AS.result	34
ESC_ZA4829AA_AS.result	35
ESC_ZA5596AA_AS.result	36
ESC_ZA5762AA_AS.result	37
ESC_ZA6048AA_AS.result	38
ESC_ZA5839AA_AS.result	39
ESC_ZA6172AA_AS.result	40
ESC_ZA4654AA_AS.result	41
ESC_ZA4822AA_AS.result	42
ESC_ZA4569AA_AS.result	43
ESC_ZA5633AA_AS.result	44
ESC_ZA4831AA_AS.result	45
ESC_ZA5320AA_AS.result	46
ESC_ZA5001AA_AS.result	47
ESC_ZA4936AA_AS.result	48
ESC_ZA5430AA_AS.result	49
ESC_ZA5647AA_AS.result	50
ESC_ZA5708AA_AS.result	51
ESC_MB7367AA_AS.result	52
ESC_ZA5223AA_AS.result	53
ESC_ZA5363AA_AS.result	54
ESC_ZA4659AA_AS.result	55
ESC_ZA4771AA_AS.result	56
ESC_ZA4841AA_AS.result	57
ESC_ZA5149AA_AS.result	58
ESC_ZA4721AA_AS.result	59
ESC_ZA5369AA_AS.result	60
ESC_ZA5500AA_AS.result	61
ESC_ZA4925AA_AS.result	62
ESC_ZA6210AA_AS.result	63
ESC_ZA5600AA_AS.result	64
ESC_ZA4924AA_AS.result	65
ESC_ZA4877AA_AS.result	66
ESC_ZA4614AA_AS.result	67
ESC_ZA6157AA_AS.result	68
ESC_ZA5170AA_AS.result	69
ESC_ZA5877AA_AS.result	70
ESC_ZA5680AA_AS.result	71
ESC_ZA4511AA_AS.result	72
ESC_ZA5668AA_AS.result	73
ESC_ZA5366AA_AS.result	74
ESC_ZA4859AA_AS.result	75
ESC_ZA5999AA_AS.result	76
ESC_ZA5088AA_AS.result	77
ESC_ZA4587AA_AS.result	78
ESC_ZA5394AA_AS.result	79
ESC_ZA4923AA_AS.result	80
ESC_ZA5644AA_AS.result	81
ESC_ZA6220AA_AS.result	82
ESC_ZA5392AA_AS.result	83
ESC_ZA5731AA_AS.result	84
ESC_ZA5778AA_AS.result	85
ESC_ZA5496AA_AS.result	86
ESC_ZA5248AA_AS.result	87
ESC_ZA5467AA_AS.result	2
ESC_ZA6050AA_AS.result	88
ESC_ZA4860AA_AS.result	89
ESC_ZA4986AA_AS.result	90
ESC_ZA5943AA_AS.result	91
ESC_ZA4676AA_AS.result	92
ESC_ZA5213AA_AS.result	93
ESC_ZA4695AA_AS.result	94
ESC_ZA6090AA_AS.result	95
ESC_ZA5721AA_AS.result	96
ESC_ZA6040AA_AS.result	97
ESC_ZA5455AA_AS.result	98
ESC_ZA4658AA_AS.result	99
ESC_ZA5091AA_AS.result	100
ESC_ZA5867AA_AS.result	101
ESC_ZA5873AA_AS.result	102
ESC_ZA5040AA_AS.result	3
ESC_ZA4770AA_AS.result	103
ESC_ZA5423AA_AS.result	104
ESC_ZA5759AA_AS.result	105
ESC_ZA4568AA_AS.result	106
