Taxon,Cluster
TEA_H331,5_1020_1036_1160
AusGEM_00376,5_1020_1036_1160
AUSMDU00008432,5_1020_1036_1160
AUSMDU00004814,5_1020_1036_1160
TEA_E2061,5_1020_1036_1160
TEA_H287,5_1020_1036_1160
TEA_2H_343_1,5_1020_1036_1160
AusGEM_01251,5_1020_1036_1160
AUSMDU00036800,5_1020_1036_1160
AUSMDU00039055,5_1020_1036_1160
AusGEM_00968,5_1020_1036_1160
AusGEM_01459,5_1020_1036_1160
TEA_E2606,5_1020_1036_1160
AUSMDU00044749,5_1020_1036_1160
AUSMDU00034344,5_1020_1036_1160
AUSMDU00004779,5_1020_1036_1160
AusGEM_00821,5_1020_1036_1160
AusGEM_00566,5_1020_1036_1160
AusGEM_01454,5_1020_1036_1160
TEA_2099_1_2,5_1020_1036_1160
AUSMDU00010771,5_1020_1036_1160
AusGEM_00998,5_1020_1036_1160
ERR5355582,5_1020_1036_1160
TEA_E8660,5_1020_1036_1160
AUSMDU00027204,5_1020_1036_1160
AUSMDU00008546,5_1020_1036_1160
SRR11612993,5_1020_1036_1160
SRR4067486,5_1020_1036_1160
TEA_E9141,5_1020_1036_1160
AUSMDU00007867,5_1020_1036_1160
AusGEM_01032,5_1020_1036_1160
AusGEM_00886,5_1020_1036_1160
TEA_E2016,5_1020_1036_1160
TEA_H190,5_1020_1036_1160
ERR5355964,5_1020_1036_1160
AUSMDU00008373,5_1020_1036_1160
TEA_M938,5_1020_1036_1160
TEA_H758,5_1020_1036_1160
AusGEM_01901,5_1020_1036_1160
SRR11341613,5_1020_1036_1160
SRR5936502,5_1020_1036_1160
TEA_2H_189_7,5_1020_1036_1160
TEA_B1900,5_1020_1036_1160
AUSMDU00010747,5_1020_1036_1160
SRR4067494,5_1020_1036_1160
TEA_C3_15,5_1020_1036_1160
AusGEM_00978,5_1020_1036_1160
SRR11080161,5_1020_1036_1160
AUSMDU00019868,5_1020_1036_1160
TEA_M919,5_1020_1036_1160
TEA_H521,5_1020_1036_1160
AUSMDU00019369,5_1020_1036_1160
TEA_8_2_Ti16_redo,5_1020_1036_1160
ERR5355875,5_1020_1036_1160
SRR8767520,5_1020_1036_1160
AUSMDU00010645,5_1020_1036_1160
TEA_H474,5_1020_1036_1160
AUSMDU00057561,5_1020_1036_1160
TEA_E2018,5_1020_1036_1160
TEA_E3071,5_1020_1036_1160
AUSMDU00019324,5_1020_1036_1160
SRR8359585,5_1020_1036_1160
AUSMDU00032717,5_1020_1036_1160
SRR6456041,5_1020_1036_1160
AUSMDU00070154,5_1020_1036_1160
AusGEM_01109,5_1020_1036_1160
AUSMDU00034734,5_1020_1036_1160
AusGEM_00367,5_1020_1036_1160
AusGEM_00320,5_1020_1036_1160
TEA_E2013,5_1020_1036_1160
AusGEM_01023,5_1020_1036_1160
TEA_TA119,5_1020_1036_1160
TEA_E5356,5_1020_1036_1160
TEA_E2014,5_1020_1036_1160
SRR7724817,5_1020_1036_1160
TEA_B1056,5_1020_1036_1160
SRR14160907,5_1020_1036_1160
AUSMDU00060073,5_1020_1036_1160
AusGEM_01478,5_1020_1036_1160
AusGEM_01455,5_1020_1036_1160
TEA_B1851,5_1020_1036_1160
TEA_2H_277_1,5_1020_1036_1160
AUSMDU00034346,5_1020_1036_1160
AusGEM_01456,5_1020_1036_1160
AUSMDU00041426,5_1020_1036_1160
AusGEM_01466,5_1020_1036_1160
AUSMDU00037491,5_1020_1036_1160
TEA_E5021,5_1020_1036_1160
AusGEM_00182,5_1020_1036_1160
TEA_327_7,5_1020_1036_1160
AusGEM_00997,5_1020_1036_1160
AUSMDU00046205,5_1020_1036_1160
AusGEM_00010,5_1020_1036_1160
TEA_C3_13,5_1020_1036_1160
AusGEM_00321,5_1020_1036_1160
AUSMDU00039407,5_1020_1036_1160
TEA_2099_1_1,5_1020_1036_1160
TEA_C3_14,5_1020_1036_1160
TEA_Bris_5B,5_1020_1036_1160
AUSMDU00065767,5_1020_1036_1160
AUSMDU00008622,5_1020_1036_1160
